Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COMMENT2
    NULL

Grammar

Rule 0     S' -> start
Rule 1     start -> block
Rule 2     block -> block instruction
Rule 3     block -> instruction
Rule 4     instruction -> assignment
Rule 5     instruction -> declaration
Rule 6     instruction -> declaration_array
Rule 7     instruction -> declaration_matrix
Rule 8     instruction -> vector_functions
Rule 9     instruction -> interface
Rule 10    instruction -> function
Rule 11    instruction -> call_function
Rule 12    instruction -> declaration_interface
Rule 13    instruction -> interface_attribute
Rule 14    instruction -> if_statement
Rule 15    instruction -> switch
Rule 16    instruction -> while
Rule 17    instruction -> for
Rule 18    instruction -> foreach
Rule 19    instruction -> break
Rule 20    instruction -> continue
Rule 21    instruction -> return
Rule 22    instruction -> print
Rule 23    instruction -> empty
Rule 24    instruction -> exp SEMICOLON
Rule 25    function -> FUNCTION error RBRACE
Rule 26    function -> FUNCTION ID LPAREN parameters RPAREN return_type LBRACE error RBRACE
Rule 27    function -> FUNCTION ID LPAREN parameters RPAREN return_type LBRACE block RBRACE
Rule 28    parameters -> parameters_list
Rule 29    parameters -> empty
Rule 30    parameters_list -> parameters_list COMMA parameter
Rule 31    parameters_list -> parameter
Rule 32    parameter -> ID COLON type LBRACKET RBRACKET
Rule 33    parameter -> ID COLON type
Rule 34    return_type -> COLON type LBRACKET RBRACKET
Rule 35    return_type -> COLON type
Rule 36    return_type -> empty
Rule 37    call_function -> ID LPAREN error SEMICOLON
Rule 38    call_function -> ID LPAREN exp_list RPAREN SEMICOLON
Rule 39    call_function -> ID LPAREN RPAREN SEMICOLON
Rule 40    switch -> SWITCH error RBRACE
Rule 41    switch -> SWITCH LPAREN exp RPAREN LBRACE cases RBRACE
Rule 42    cases -> cases case
Rule 43    cases -> case
Rule 44    case -> CASE exp COLON block
Rule 45    case -> DEFAULT COLON block
Rule 46    if_statement -> IF error RBRACE
Rule 47    if_statement -> if
Rule 48    if -> IF LPAREN exp RPAREN LBRACE block RBRACE ELSE if
Rule 49    if -> IF LPAREN exp RPAREN LBRACE block RBRACE
Rule 50    if -> IF LPAREN exp RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
Rule 51    while -> WHILE error RBRACE
Rule 52    while -> WHILE LPAREN exp RPAREN LBRACE block RBRACE
Rule 53    for -> FOR LPAREN declaration exp SEMICOLON increment_decrement RPAREN LBRACE block RBRACE
Rule 54    increment_decrement -> ID PLUS PLUS
Rule 55    increment_decrement -> ID MINUS MINUS
Rule 56    foreach -> FOR LPAREN VAR ID OF ID RPAREN block
Rule 57    break -> BREAK error SEMICOLON
Rule 58    break -> BREAK SEMICOLON
Rule 59    continue -> CONTINUE error SEMICOLON
Rule 60    continue -> CONTINUE SEMICOLON
Rule 61    return -> RETURN error SEMICOLON
Rule 62    return -> RETURN exp SEMICOLON
Rule 63    return -> RETURN SEMICOLON
Rule 64    print -> CONSOLE error SEMICOLON
Rule 65    print -> CONSOLE DOT LOG LPAREN exp_list RPAREN SEMICOLON
Rule 66    interface -> INTERFACE error RBRACE
Rule 67    interface -> INTERFACE ID LBRACE interface_body RBRACE
Rule 68    interface_body -> interface_body SEMICOLON ID COLON interface_type
Rule 69    interface_body -> ID COLON interface_type
Rule 70    interface_type -> ID
Rule 71    interface_type -> type
Rule 72    declaration_interface -> VAR ID COLON ID EQUAL LBRACE declaration_interface_body RBRACE SEMICOLON
Rule 73    declaration_interface -> CONST ID COLON ID EQUAL LBRACE declaration_interface_body RBRACE SEMICOLON
Rule 74    declaration_interface_body -> declaration_interface_body COMMA ID COLON exp
Rule 75    declaration_interface_body -> ID COLON exp
Rule 76    interface_attribute -> interface_object error SEMICOLON
Rule 77    interface_attribute -> interface_object EQUAL exp SEMICOLON
Rule 78    interface_object -> interface_object DOT ID
Rule 79    interface_object -> ID DOT ID
Rule 80    declaration_array -> VAR ID COLON type LBRACKET RBRACKET EQUAL definition_array SEMICOLON
Rule 81    declaration_array -> VAR ID COLON type LBRACKET RBRACKET EQUAL error SEMICOLON
Rule 82    declaration_array -> CONST ID COLON type LBRACKET RBRACKET EQUAL definition_array SEMICOLON
Rule 83    definition_array -> LBRACKET exp_list RBRACKET
Rule 84    definition_array -> LBRACKET RBRACKET
Rule 85    definition_array -> exp
Rule 86    declaration_matrix -> VAR ID COLON type matrix_dimension EQUAL LBRACKET values_list RBRACKET SEMICOLON
Rule 87    declaration_matrix -> CONST ID COLON type matrix_dimension EQUAL LBRACKET values_list RBRACKET SEMICOLON
Rule 88    matrix_dimension -> matrix_dimension LBRACKET RBRACKET
Rule 89    matrix_dimension -> LBRACKET RBRACKET LBRACKET RBRACKET
Rule 90    values_list -> values_list COMMA LBRACKET arg RBRACKET
Rule 91    values_list -> LBRACKET arg RBRACKET
Rule 92    arg -> values_list
Rule 93    arg -> exp_list
Rule 94    vector_functions -> ID DOT PUSH LPAREN exp RPAREN SEMICOLON
Rule 95    exp -> ID DOT POP LPAREN RPAREN
Rule 96    exp -> ID DOT INDEXOF LPAREN exp RPAREN
Rule 97    exp -> ID DOT JOIN LPAREN RPAREN
Rule 98    exp -> ID DOT LENGTH
Rule 99    exp -> PARSEINT LPAREN exp RPAREN
Rule 100   exp -> PARSEFLOAT LPAREN exp RPAREN
Rule 101   exp -> exp DOT TOSTRING LPAREN RPAREN
Rule 102   exp -> ID DOT TOSTRING LPAREN RPAREN
